,title,link
529,노총각의 친구! 탈모 독거노총각! 여자 없는 외로운 삶! 노총각 인생 이야기!,https://youtube.com/watch?v=TQVh4H3VLwk
530,"강화군 길상면 꼬막한상(feat. 독거노총각, 그알)",https://youtube.com/watch?v=rXo8cpqEt6E
531,"흰뺨검둥오리와 대화하는 독거노총각, 영원한 solo",https://youtube.com/watch?v=FbmFITMcARE
532,독거노총각 패러디 한번 찍어봤어요^^,https://youtube.com/watch?v=NQ0Coxnv3QM
533,"나의 애인들 소개 (진유리, 공설아)",https://youtube.com/shorts/Ds-vEuDvAOg
534,"강화도 카페라르고(feat. 신의한수,독거노총각)",https://youtube.com/watch?v=DYC_ObT-TLw
535,독거노총각의 아침밥 ㅋㅋㅋ,https://youtube.com/shorts/kqPhXp9YBuQ
536,"숲속의 강남 아파트(feat. 신의한수, 독거노총각)",https://youtube.com/watch?v=LZPreVWaJ2o
537,독거 노총각 3호 초간단 볶음밥 만들기(feat 백종원),https://youtube.com/watch?v=73eC7nmFRlM
538,킹타이거 새우 숫불  44살 독거 노총각,https://youtube.com/watch?v=-uziYgNlKO0
539,(독거노총각)패러디 chapter7 여자는 없어도 건조기는 있어야 한다 feat 건조기 청소편,https://youtube.com/shorts/5-PVxI1jXv4
540,"독거노총각, 양배추를 삶아본드아",https://youtube.com/watch?v=uWa9An0pSoY
541,잡탕      44살 독거 노총각 부둣가정 이랑,https://youtube.com/watch?v=ZRRkgelp03M
542,45살 독거노총각의 먹방 10화 #vlog #브이로그,https://youtube.com/watch?v=bnAplx1nIik
543,강서구 화곡동 야화(feat 독거노총각),https://youtube.com/watch?v=y4YluA6mt90
544,반려견 5마리 키우는 독거 노총각이 장가 가려면 가장 중요하게 해야 할일. vlog,https://youtube.com/watch?v=fS9rlmA8Ajo
545,#독거노총각 #혼자사는삶 #시장먹방 다음영상기대해주세요,https://youtube.com/watch?v=a4qDdEfRVn8
546,[독거노총각]대한민국 여자들이 낼로 싫어 한다ㅠ,https://youtube.com/watch?v=G35v_wThY9Q
547,[독거노총각]소개팅 시켜주세요 말 잘들을께요,https://youtube.com/watch?v=jjG6aqCyTYM
548,"유튜버 캐리커처 그리기 (feat. 독거노총각, 대도서관, 감스트, 소련여자, 히밥, 수빙수, 입짧은햇님)",https://youtube.com/watch?v=9XxpYr7bD9s
549,독거노총각에 된장찌게^^,https://youtube.com/shorts/N5zb-WJNsqo
550,하남시 풍산동 싱그러운 아침6시(feat 독거노총각),https://youtube.com/watch?v=qsMPzuFTXKo
551,81회ㅡ독거노총각🧔 패러디영상👌 여자💏많이만나본 삶 난 행복하다?,https://youtube.com/watch?v=LRfNzDWOC3U
552,바질이 너무 잘자라네용 큐큐 #테슬라 #독거노총각 #경제적자유,https://youtube.com/shorts/9yv5ABmd9MU
553,코미디 단편영화: #독거노총각 그들의 비참한 최후. #웹드라마 의 틀을 깨는 #코메디영화,https://youtube.com/watch?v=5rXsZ00Do6M
554,"너무너무 친절한 여자 둘과 강원도 드라이브(feat. 그알, 독거노총각)",https://youtube.com/watch?v=QB22MVViyTI
555,"양고기에  진심인 남자(feat.독거노총각, 그알)",https://youtube.com/watch?v=jt3cd6ZqYWw
556,잘하네  대박    44살 독거 노총각,https://youtube.com/watch?v=j_HHcHXnat8
557,과자....회식  44살 독거 노총각 부둣가 정이랑,https://youtube.com/watch?v=7lCmnTw7nTU
558,라면  2틀날 44살 독거노총각,https://youtube.com/watch?v=rE3cOh3___M
559,"월 200도 못버는 한국의 독거 노총각들도 왕처럼 떠받들어주는 캄보디아 여성들, 제대로 찾으면 로또와도 같은 흰 피부의 중국계 혼혈 여성들",https://youtube.com/watch?v=T5O6oCUk-Dc
560,독거노총각 후속 총각김치 30년 전통  #short #shortvideo #asmr #shorts,https://youtube.com/shorts/63YKvl6u_54
561,"아내없이 레고만 만들면 생기는일_ LEGO6271,독거노총각 #shorts",https://youtube.com/shorts/KOg5-yDZOm8
562,[독거노총각]독거노총각 혼술,https://youtube.com/watch?v=koN6phOH1Q8
563,#닭볶음탕#혼술먹방#독거노총각심심하당놀아줘잉#편만대화해용#필승,https://youtube.com/watch?v=AUsrXhG6Asw
564,아가리 다이어터 와이프 독거노총각 말투로 조져봤습니다ㅋㅋㅋ 여보 핑계 좀 대지마!!,https://youtube.com/watch?v=jPEqhyF0bH0
565,독거노총각 형님 새로운 유튜버를 발견했습니다,https://youtube.com/watch?v=HQgUu1ilABQ
566,[독거노총각]제 영상이 재미있었다고 한다,https://youtube.com/watch?v=cBCIL8r5Z-U
567,옥탑하면 미나리 삼겹살! 솥뚜껑 삼겹살 먹방 /반백수 말더듬이  독거노총각 옥탑방 브이로그,https://youtube.com/watch?v=q-k7711eOPY
568,"오포읍 고산리 아침5시(feat. 알릴레오,  독거노총각)",https://youtube.com/watch?v=X0f1e8u9Cuk
569,삼천포 바지락 해장 44살 독거 노총각,https://youtube.com/watch?v=BaI8LlCSffM
570,2022년 10월 31일 #MUKBANG  40살 노총각 카카오 대리운전 쉬는 월요일 솥뚜껑 닭도리탕 나는자연인먹방,https://youtube.com/watch?v=uGbAOF4tWdo
571,80년 프랑스에서 제일 유명한 한국남자,https://youtube.com/shorts/rA28UQa9FSc
572,1인가구 브이로그) 추억의 뽀글이? No 독거노총각의 라면국밥 먹방,https://youtube.com/watch?v=B71FZykz1GA
573,독거밀집사의 롤모델 독고노총각 형님 따라만든 영상 (밀집사 먹방 이야기) 고양이와의 삶 브이로그,https://youtube.com/watch?v=a6iK4jqievc
574,우울한 48세 노총각 밤 12시에 너무 배고파서 아무도 없는..집..혼자서 혼술...밥 먹기,https://youtube.com/watch?v=don2rdJfHS4
575,노총각이 간다! 진해 용원 맛집! 이베리코 스페인 흑돼지! 미모의 여성 구독자! 미식가! 고기박사?,https://youtube.com/watch?v=AzsK4NhpBgc
576,#유퉁엄빠의 요리하기#,https://youtube.com/watch?v=xDAjh286FLw
577,(50세 노총각 건물주 아들)다가구 부동산 임대업 현실과 우크라이나 여행 계획,https://youtube.com/watch?v=lY6R3bmiTqs
578,노총각이 간다! 창원 상남 재래시장! 전통 5일장! - 촌국수! 떡볶이! 군밤!,https://youtube.com/watch?v=RraQZoR1cJk
579,내일이면 마흔둘 노총각 (지가 이렇게 올리랬음ㅋ) #shorts,https://youtube.com/shorts/V9e7mt3aOxY
580,42년동안 여자 못사귀는게 무서운 일인 이유| 솔로라면 보세요,https://youtube.com/watch?v=Jul0-i1pii0
581,[짤툰 프리미엄] 독거노인,https://youtube.com/watch?v=tg0zW6g7ewA
582,고혈압으로  죽을뻔한                           51세 노총각  살기위해 뛴다,https://youtube.com/watch?v=7NdqXxBMi0A
583,어머니 생일날 본전 다 뽑는 51세 노총각#이동갈비#칼국수,https://youtube.com/watch?v=5259QEDcSLc
584,탈모네 놀러와 남자구독자랑 불토에 해물찜,https://youtube.com/watch?v=3HqG6qncMjo
585,49세 노총각. 부모님 댁으로 들어간 사연,https://youtube.com/watch?v=5P0fL1CLm4o
586,"[시즌4] 38부 직업의 모든것 1,000만뷰의 주인공 탈모 노총각 형님과 노래방 다녀왔습니다..",https://youtube.com/watch?v=Bk3lIlGzQ5A
587,대전맛집 돼지갈비 먹방 대전갈비,https://youtube.com/watch?v=EiV8QAL8ihE
588,"먹방ASMR/ 문배마을단풍구경(feat.동동주, 감자전, 촌두부, 비빔밥)/ 갱년기 독거노총각이 가을을 타지 않는 이유와 노래까지^^;;/ 40대 중반 독거노총각의 늦은 연애이야기",https://youtube.com/watch?v=Z1Xjc8hpZR0
589,46살노총각  버거형매운맛 떡볶이 Spicy Sulbi onion Kimchi in Spicy Tteokbokki,https://youtube.com/watch?v=5ZPGFvlg0JA
590,#이동석댄스TV #영등포이동석댄스학원 #댄스부부 동석과초이 #사교단체반수업중에,https://youtube.com/shorts/NdPB4McTq6M
591,소라를 생전 처음 손질해본드아 41세 독거노총각,https://youtube.com/watch?v=l-mGaQ4UHz4
592,사교댄스 1인자 후원계좌 대구은행 [account-number] 이*원  여러분들후원이 저에게 큰힘이됩니다,https://youtube.com/watch?v=EpNu9nSwLX8
593,애인이랑 따로 동거하려고 집샀는데 물이 펑펑..  수리방법?,https://youtube.com/shorts/Cu4pl7wbb88
594,삼천포 바지락 해장 44살 독거 노총각,https://youtube.com/watch?v=5YE_gXynupk
595,리니지m [막피] 봄나들이 갈 여친이 없어서 막피하는 56살 독거 노총각,https://youtube.com/watch?v=QgeovnhxbXc
596,(실시간낮술)미칠&광칠 막걸리술방 대충마시자!,https://youtube.com/watch?v=Xe31_s9EUgs
597,[시즌4]  21부 외로운 42세 노총각 생일 그리고 미역 국밥,https://youtube.com/watch?v=INLw8HBg1gs
598,"본격 막걸리 마시는 방송, 같이 마시고 떠들어요~★",https://youtube.com/watch?v=H4ymxB-5czU
599,독거노총각 ㅈ소기업 이야기 재택근무는 허상 이다 [독거노총각 패러디 만화영상툰],https://youtube.com/watch?v=uyHI7YA1brA
600,Jtbc 마라톤 하루 전 날을 이렇게 보냈습니다!,https://youtube.com/watch?v=yEGbPXfQS6U
601,[시즌4] 1부 나는 왜? 마흔두살 X먹도록 결혼도 못 했을까? l 노총각 현실 브이로그,https://youtube.com/watch?v=L88mEbDDu4I
602,거제벨버디어 바다뷰 느낌.,https://youtube.com/shorts/0T3NK33ZQ58
603,"남아도는 고학력 미혼녀와 저학력 미혼남과의 연결 시도. 독거 중장년, 독거 노년, 독거 미혼남, 독거 노총각",https://youtube.com/watch?v=a1rRYVE--f4
604,38세 독거노총각 야동이답이다 vs 굴욕의 소개팅,https://youtube.com/watch?v=X-UdH3teE7E
605,목숨을 건 승부 조작 그리고 주식과 코인 몰빵!!,https://youtube.com/shorts/4UT3DjyrIUM
606,노총각혼밥 마트용 함바스테이크 흰쌀밥 실비파김치 어묵탕 김치꽁지먹방 Gyeong-style Japanese Korean,https://youtube.com/watch?v=q7PsBgTfsC4
607,독거녀 시집가고 싶다!? 양꼬치에 혼술 혼밥 하는 여자 괜찮나요?,https://youtube.com/watch?v=t7TPhE9ykGk
608,[해외여행 브이로그]혼자 장보러갔다가 대만여자친구 빡침,https://youtube.com/watch?v=mU8x2Sy8mgk
609,(※고민사연) 고시원에 사는 49세 노총각... 어떻게 살아야 될까요,https://youtube.com/watch?v=IlB1QbAE-fY
610,"배고프고 좌절한 중장년남 집밥모임(4차)에 저와 함께 먹을 분 있나요? 노량진역. 독거노총각, 독거 청년, 독거중장년, 1인 가구, 돌싱, 싱글, 이혼, 미혼",https://youtube.com/watch?v=4pVMjC5PbGo
611,5만원 월세방) 독거밀집사의 치즈 계란라면 먹방 (여자는 필요없다),https://youtube.com/watch?v=S37DPfeYUu8
612,[시즌4] 5부 알콜중독 노총각 그리고 비혼남이  느끼는 성에 대한 고찰(ft. 성교육의 폐해),https://youtube.com/watch?v=bXfk45tM_uM
613,2022. 11. 05 청도 경기장 제07경기 을종 김해범걸 대 여포,https://youtube.com/watch?v=gi0vrwkxx5k
614,이쁜 고양이! 쫑이와별이 남매! 탄생! #shorts,https://youtube.com/shorts/76NnE9Z00_E
615,"백수 수업 004_40대 여행유튜버 지망생, 하루 3만보를 걸을 수 있을까?",https://youtube.com/watch?v=sjxzv9gTfxM
616,태국 치앙마이 50대 독거로빈 여행 시작해보기 (1),https://youtube.com/watch?v=8cF673lFfYw
617,"타로로 시청자 여러분 11월달 운세 보기, 영원한 solo의 취미생활",https://youtube.com/watch?v=xbkujRVmdfE
618,"금요일 퇴근후 집에 가기 싫을땐 노포에서 한잔.. (ft.꼼장어,쏘맥)",https://youtube.com/watch?v=halJCD_Tf0Y
619,독거노처녀 집순이 친구가없는 사람 스스로 선택한 외로움 | 40대 비혼 브이로그 1인가구,https://youtube.com/watch?v=AXSS7XhniUU
620,[디아2레저렉션] 헬표스몰참 100개 까봤습니다,https://youtube.com/watch?v=1SoIqvBk8Q8
621,#실시간#벌과의전쟁 2탄 목청꾼과 말벌 퇴치꾼 숲속의 황금색보물 아무나 얻을수없는 자연의보물 목청꿀훔치기#나는자연인이다#코리아헌터#생생정보#대물꾼#극한직업#약초꾼#절인배추#능이송이,https://youtube.com/watch?v=Hx2sCyZu_Hc
622,미용실에서 염색하지마세요~(집에서10분염색),https://youtube.com/watch?v=4tga4xN55mM
623,그놈 목소리 (ft.보이스 피싱),https://youtube.com/watch?v=LW9OHBDsH7A
624,노총각 시골밥상 배추밭에서 통영생굴무침에 배추쌈먹방 Tongyeong raw oyster pickled cabbage wraps  Country real food,https://youtube.com/watch?v=WcB1rJ5GLxk
625,[혼술] 편의점 혼술 쉽지 않구나 | 3번째 찾아간 편의점에서 혼술 성공,https://youtube.com/watch?v=EI8__Xbs-m4
626,46살노총각 과메기에 애호박된장찌개  혼술먹방 Gwamegi Wheat Real Mukbang,https://youtube.com/watch?v=dyqG0NDu0tk
627,"[시즌3] 26부 대기업 퇴사 후 백수, 그리고 노총각으로 살아온 41년... l 나의 불행은 잘못된 선택에서 시작되었다",https://youtube.com/watch?v=8S_cDbQk6MQ
628,[시즌5] 8부 셀레임.. 마흔둘 백수 노총각 전설의 소개팅 ep.1,https://youtube.com/watch?v=10zLwZbS9YQ
629,#실시간#해외선물 소통음방#속보#19금#비트코인#먹방#넷마블#주식#클럽#현송tv#썰선녀#교도소tv#할명수#kpop#무료차박#라오스#이태원#야한밤#손흥민#까마귀tv#감동란#홀덤바카라,https://youtube.com/watch?v=rqqTXN2pNlg
630,독거노처녀의 남자없는 삶 ...,https://youtube.com/watch?v=PQglBli-Jpw
631,"서른아홉노총각백수 | 배달음식 먹방 | ep.03 후라이드 치킨, 치즈볼 bhc",https://youtube.com/watch?v=r770Sjo2RGo
632,"""美 전략자산 상시배치 수준으로 전개...北 핵공격시 김정은 정권 종말"" / YTN",https://youtube.com/watch?v=zH3GAMnGUT4
633,구독자분들 정말 고맙습니다^^,https://youtube.com/watch?v=NVsAuhKmb2k
634,머스크 트위터 인수 후 떠나는 기업들,https://youtube.com/watch?v=chkVRmEEg6o
635,#실시간#벌과의전쟁 1탄 목청꾼과 말벌 퇴치꾼 숲속의 황금색보물 아무나 얻을수없는 자연의보물 목청꿀#나는자연인이다#코리아헌터#생생정보#대물꾼#극한직업#약초꾼#송이#절인배추#능이버섯,https://youtube.com/watch?v=bHqiBwDb5DM
636,Ep.5 클럽 죽순이 출신 산부인과 전문의 강현정 원장...,https://youtube.com/watch?v=amMoXEWm3PI
637,99회ㅡ노총각👉독거 할아버지🧔 만나다!,https://youtube.com/watch?v=4KvgUp7dI28
638,착실하고 한결같은 남자의 용기있는 공개구혼 도전!!,https://youtube.com/watch?v=A3FYl9H_L50
639,불황속에 내려간 시골. 8천원으로 차린 술상,https://youtube.com/watch?v=i6G102Js0WE
640,점심식사를 두 곳에서 두 번이나 먹을 수 있는 뚱뚱하고 못생긴 데이트 포기한 여자,https://youtube.com/watch?v=s4mu5R541vQ
641,"서른아홉노총각백수 | 배달음식 먹방 | ep.02 짜장면, 탕수육 호로록",https://youtube.com/watch?v=45GfpTM9Yv4
642,12시간 근무후 모기 가득 차갑고 쓸쓸한 공장에서 짜글이와 스팸에 한 잔 합니다 [리얼혼술먹방],https://youtube.com/watch?v=MSj0KESRdIE
643,사장님한테 잘못 걸리면 주방 한가운데서 혼술하는 곳..(관종의 최후),https://youtube.com/watch?v=NUzDDRbWotY
644,똥집은 살 안 찌니까 마음껏 드세요,https://youtube.com/shorts/TcJ4jA1pCCU
645,92년생 총각과 반려동물들의 무인도 자급자족 라이프 무인도그 리턴즈 EP-41,https://youtube.com/watch?v=Ll4OVPpMmRU
646,#실시간#라오스여행 비엔티안 미우새 이상민도 만족한 여인의 손놀림 이맛이지#귀청소방#19금#야동박스#성인용품#야설#성인정보#절인배추#av#ktv#미시클럽#야동은#텐프로#야시장#김장,https://youtube.com/watch?v=pfcXySJyInE
647,[일상] 서울 근교 나들이🚘 파주 헤이리 예술마을 볼거리가 많네요~😍,https://youtube.com/watch?v=EtTiYif71xQ
648,이 곳의 성매매촌을 폐쇄하면 업주는 다른 곳에 가서 동일한 영업을 할까?,https://youtube.com/watch?v=eh0K0FozbC8
649,7년째 안한 유부남 인터뷰 [결혼] 6부,https://youtube.com/watch?v=eU1FDZc05Kw
650,리뷰좋고 인기가 많은 몽클레어남자패딩  제품 추천순위 top10,https://youtube.com/watch?v=iPKey4ZO9qY
651,#실시간#비엔티안 잠옷입은 여자 야시장투어 맛집 달인 길거리음식 팔리는 양이 어마어마#육덕#먹방브이로그#밤문화#19금#방콕시장#백종원#다큐라오스#절임배추#버드리#홍단이#이태원압사#,https://youtube.com/watch?v=6J24AijuuwQ
652,"【TVPP】Jeong Jun Ha - A Story of a Tall Old Bachelor, 정준하 - 키 큰 노총각 이야기 @ Infinite Challenge",https://youtube.com/watch?v=gHK9ibnKm3g
653,흙수저 백수 우울증 히키코모리 못생긴 노총각 브이로그,https://youtube.com/watch?v=zpzn2tu-IlI
654,50세 노총각 백수의 브이로그 1일│물류센터 야간알바 새벽6시 퇴근 후 강변 산책과 등산 【2022년 8월 13일】 Mr. Ahn 영상일기 (Vlog),https://youtube.com/watch?v=iZnQRgekKmE
655,40살 노총각 스타벅스 헌팅 도전,https://youtube.com/watch?v=ebEPjdvN6EI
656,일요 예배 하러 교회 갔다 와서 캔 맥주 한잔 중장년 미혼 백수 브이로그 중장년 노트 TV,https://youtube.com/watch?v=bhmuDDgR0Gw
657,이혼녀 생존기 엄마의 합병증V102 1인가구 이혼 비혼 오일장 브이로그 생멸치 반야월 폐혈증,https://youtube.com/watch?v=9p2fHFoZfPM
658,97돌 깎는 명훈이 직관 했습니다 ㅋㅋㅋㅋ [로스트아크],https://youtube.com/watch?v=kfWGouL28M0
659,편의점 음식으로 퇴근후 집에서 혼밥 혼술하는 여직원,https://youtube.com/watch?v=Z_DonmQRzwI
660,이런 숙소 처음 봄(웃김주의) - 강아지와 유럽여행 (9),https://youtube.com/watch?v=fbh-mQ4rxZ8
661,라오스  음주문화,https://youtube.com/watch?v=UflAEZ_dPdI
662,부천 상동에 나타난 늑대인간(feat. 싱글벙글),https://youtube.com/watch?v=uQT5pMFZr9U
663,[라오스 딸] 32편-내 딸은 축구 신동? | 딸 바보 아빠들은 공감 할.. 내 딸은 천재?? | (feat.국제 커플&국제 가족),https://youtube.com/watch?v=v-dw6pYRp7Y
664,개껌  지겨워!  / 치와와 운전석 난입!,https://youtube.com/shorts/yHd9fIF55KE
665,시체닦는 일이라고는 말안했잖아요,https://youtube.com/watch?v=_3uuUTgb7JU
666,충격적인 모습의 한 아가씨가 사는 원룸 [집] 8부,https://youtube.com/watch?v=v0P2hFrBLp8
667,"밥도 남자, 여자 따로 먹는 보수적인 집안 #shorts",https://youtube.com/shorts/7lYAOtExOYY
668,부업으로 무인 커피 팔면 (일 안하고) 얼마 벌까!? 실제 수익 100% 공개! 24시간 판매 관찰 (직장인이 투잡으로 무인카페 운영하면 생기는 일)ㅣ검증왕,https://youtube.com/watch?v=aZ_6lcY5uVQ
669,이제 하다 하다 2레벨 다이브까지 하는 노드 팬의 그레이브즈,https://youtube.com/watch?v=3HThy3ahbfk
670,노량진역 독거 중장년 집밥 모임(과식) 3차,https://youtube.com/watch?v=IAkBVkBza4w
671,각각의 용도가 있...,https://youtube.com/watch?v=S2Yx5wRfVok
672,[던파노가리] 105제 극혐 몬스터 티어표 만들기 - 10월 노가리,https://youtube.com/watch?v=KO3IrlQrIyU
673,절 포교원을 체험. 여러 식품들+일상용품들을 배부,https://youtube.com/watch?v=DnqBDQdtGq4
674,반려견이 조수석에 타면?! / 청주에서 울산으로 돌아오는 길,https://youtube.com/watch?v=LiIk2lT7efg
675,노래방 노래방 또 노래방 19금/발산역 앞 번화가,https://youtube.com/watch?v=zBXAvKnCro0
676,재미진다 라오스 메롱 한국에 있는 쫄보들,https://youtube.com/watch?v=iI_aCVHGsC8
677,(베트남) 인생의 쓴맛을 경험하고 사장인 날 못믿겠다는 느양(ft.이건시작이야),https://youtube.com/watch?v=z306qV1Cl-s
678,미국에 있는 중국이 한반도로 왔다/ 천도제는 지구상에 Only One 한 사람만이 지낼 수 있어/ 1911년 조선제국 지도는 무엇?,https://youtube.com/watch?v=C2hdPagscKc
679,백수(반백수).전재산 150만원 이하의 39세 모태솔로 총각/그래도 꿈이 있기에 행복합니다^^(ft:주짓수.쿡방),https://youtube.com/watch?v=Nvsj9px2o7A
680,세상과 단절된 은둔형 외톨이가 홀로 사는 세상 | 백수의 삶 ep.36,https://youtube.com/watch?v=AK_zcCKYH8M
681,비타 노바_새로운 인생_바르트와 바디우_애도와 승화의 철학,https://youtube.com/watch?v=fzHuh7iYhXE
682,기타 초보자 입니다.. 기타 지판 재밌게 암기하는 방법 입니다. 악풀은 무조건 신고 합니다.,https://youtube.com/watch?v=33tE9TNXRbY
683,뱀병장인더스트리의 (3D프린터)근로 환경을 고발합니다. +상황극 페이크다큐! 마지막이 킬포인트! #사이버펑크2077 #엣지러너,https://youtube.com/watch?v=eFIokPo-LaE
684,നാണക്കാരി ഗ്രീഷ്മ! പ്രേമം എന്താന്ന് പോലും അറിയില്ല! ഞങ്ങള്‍ രക്ഷപ്പെട്ടു! ഭാവിവരന്റെ കുടുംബംപറയുന്നു,https://youtube.com/watch?v=aHPNUhtO3vY
685,금속탐지기에 걸린 사람뼈? 이거 수술한거 같은데...,https://youtube.com/watch?v=edudBtw5MmQ
686,[아두이노#546] (#1)빅솔론(bixolon) SRP-330II 영수증 프린터를 C#윈폼에서 사용하는 기본원리 알아보기!(튜토리얼)(녹칸다/포로리야공대가자),https://youtube.com/watch?v=iHMjlAg0Grs
687,"Lil Nas X, The Hadids, Serena....Watch The Best Moments from Vogue World",https://youtube.com/watch?v=qYhvjMD5fGw
